timestamp,strain,label
254,4.10887874e-04,0
255,4.25996084e-04,0
256,3.82183755e-04,0
257,3.90983723e-04,0
258,3.66597046e-04,0
259,3.43447377e-04,0
260,2.76502189e-04,0
261,2.78499388e-04,0
262,2.79774073e-04,0
263,2.37647809e-04,0
264,2.20029713e-04,0
265,1.57920010e-04,0
266,2.00910955e-04,0
267,1.23808806e-04,0
268,7.72062960e-05,0
269,8.79929271e-05,0
270,2.45436598e-05,0
271,3.09107603e-05,0
272,8.36193495e-05,0
273,5.46265330e-06,0
274,-3.40484244e-05,0
275,-2.26741364e-05,0
276,-5.79273598e-05,0
277,-3.85600167e-05,0
278,-8.86038583e-05,0
279,-7.94508037e-05,0
280,-1.20966106e-04,0
281,-5.83375610e-05,0
282,-1.11708520e-04,0
283,-1.35367831e-04,0
284,-1.48258959e-04,0
285,-1.62737057e-04,0
286,-1.75534846e-04,0
287,-1.84189474e-04,0
288,-1.42483508e-04,0
289,-1.94326390e-04,0
290,-2.32754448e-04,0
291,-2.20117132e-04,0
292,-1.84684730e-04,0
293,-2.14603908e-04,0
294,-2.18496973e-04,0
295,-1.98674513e-04,0
296,-2.43918895e-04,0
297,-2.22126051e-04,0
298,-2.54662012e-04,0
299,-2.36476424e-04,0
300,-2.62685471e-04,0
301,-2.66751808e-04,0
302,-2.52765689e-04,0
303,-2.61635089e-04,0
304,-2.87491166e-04,0
305,-3.01331978e-04,0
306,-2.67723572e-04,0
307,-2.95767783e-04,0
308,-3.23207644e-04,0
309,-3.36192637e-04,0
310,-3.10220288e-04,0
311,-3.35757106e-04,0
312,-3.48354973e-04,0
313,-3.49382424e-04,0
314,-3.51006471e-04,0
315,-3.64359529e-04,0
316,-3.43896910e-04,0
317,-3.46708608e-04,0
318,-3.64261256e-04,0
319,-3.49388360e-04,0
320,-3.77581135e-04,0
321,-3.63606531e-04,0
322,-3.55694830e-04,0
323,-3.52404703e-04,0
324,-3.50027812e-04,0
325,-3.49786429e-04,0
326,-3.15779562e-04,0
327,-3.56637836e-04,0
328,-3.38252152e-04,0
329,-3.27108303e-04,0
330,-3.16213752e-04,0
331,-3.33036827e-04,0
332,-2.48571965e-04,0
333,-2.77834722e-04,0
334,-2.33650532e-04,0
335,-2.43770162e-04,0
336,-1.79835971e-04,0
337,-1.83597503e-04,0
338,-1.65072856e-04,0
339,-1.11869667e-04,0
340,-1.02237691e-04,0
341,-7.13704097e-05,0
342,-2.74561514e-05,0
343,1.46125746e-05,0
344,1.21027724e-05,0
345,3.86972135e-05,0
346,8.90688749e-05,0
347,1.29323782e-04,0
348,1.77427674e-04,0
349,1.55907884e-04,0
350,1.99501129e-04,0
351,2.57105994e-04,0
352,2.99830576e-04,0
353,2.66185112e-04,0
354,2.95707706e-04,0
355,3.41169569e-04,0
356,3.43560813e-04,0
357,3.59892564e-04,0
358,3.98222444e-04,0
359,4.40785224e-04,0
360,3.98206008e-04,0
361,4.67037235e-04,0
362,4.36281523e-04,0
363,4.63400548e-04,0
364,4.94995677e-04,0
365,4.74364618e-04,0
366,4.64587216e-04,0
367,4.85606893e-04,0
368,4.66555610e-04,0
369,4.77345596e-04,0
370,4.57915960e-04,0
371,4.72593851e-04,0
372,4.19207048e-04,0
373,4.17000865e-04,0
374,3.97838588e-04,0
375,4.12315450e-04,0
376,3.69081972e-04,0
377,3.70992119e-04,0
378,3.46890792e-04,0
379,3.82033819e-04,0
380,3.15344736e-04,0
381,2.91595149e-04,0
382,3.04039228e-04,0
383,3.14259729e-04,0
384,2.59478626e-04,0
385,2.42243851e-04,0
386,2.50102439e-04,0
387,2.23273299e-04,0
388,1.95883948e-04,0
389,1.57725227e-04,0
390,1.60891165e-04,0
391,1.07423642e-04,0
392,1.05553551e-04,0
393,1.30606588e-04,0
394,1.12561055e-04,0
395,8.04283781e-05,0
396,1.88718689e-05,0
397,1.96961345e-05,0
398,1.72825378e-05,0
399,1.50380585e-05,0
400,-1.83776151e-05,0
401,-9.61687948e-06,0
402,1.98086858e-05,0
403,-1.79445109e-05,0
404,-3.16434502e-05,0
405,-6.61262123e-05,0
406,-8.80710524e-05,0
407,-8.91994122e-05,0
408,-1.07462804e-04,0
409,-8.15764001e-05,0
410,-8.46295789e-05,0
411,-1.20934206e-04,0
412,-1.08141007e-04,0
413,-9.13943970e-05,0
414,-9.15471715e-05,0
415,-1.25512915e-04,0
416,-1.54964563e-04,0
417,-1.47603921e-04,0
418,-1.46595561e-04,0
419,-2.25415818e-04,0
420,-1.67639300e-04,0
421,-2.20537638e-04,0
422,-2.33041573e-04,0
423,-2.42433387e-04,0
424,-2.42176308e-04,0
425,-2.84241329e-04,0
426,-2.81280584e-04,0
427,-2.78702136e-04,0
428,-2.98431890e-04,0
429,-3.08664040e-04,0
430,-3.36020267e-04,0
431,-3.28606971e-04,0
432,-3.33864060e-04,0
433,-3.47033138e-04,0
434,-3.69722351e-04,0
435,-3.70035791e-04,0
436,-3.81041225e-04,0
437,-3.53575217e-04,0
438,-3.90268053e-04,0
439,-4.22700117e-04,0
440,-4.44122308e-04,0
441,-4.34644832e-04,0
442,-4.38070549e-04,0
443,-4.21617132e-04,0
444,-4.44587470e-04,0
445,-4.03740429e-04,0
446,-4.50592153e-04,0
447,-4.48846386e-04,0
448,-4.10447043e-04,0
449,-4.14287887e-04,0
450,-4.10439711e-04,0
451,-3.84018459e-04,0
452,-3.70704115e-04,0
453,-3.37710198e-04,0
454,-3.31061813e-04,0
455,-3.08549223e-04,0
456,-2.75439469e-04,0
457,-2.31193932e-04,0
458,-1.96872892e-04,0
459,-1.96936433e-04,0
460,-1.67912475e-04,0
461,-1.47687867e-04,0
462,-1.05218721e-04,0
463,-7.72338212e-05,0
464,-2.82522068e-05,0
465,-6.19760753e-05,0
466,1.80540068e-06,0
467,4.39375837e-05,0
468,6.70789125e-05,0
469,7.88973871e-05,0
470,1.01231518e-04,0
471,1.72185960e-04,0
472,1.68911175e-04,0
473,1.75945485e-04,0
474,2.54034922e-04,0
475,2.70681363e-04,0
476,2.82403414e-04,0
477,2.88164178e-04,0
478,3.24342272e-04,0
479,3.69419736e-04,0
480,3.29584805e-04,0
481,3.45590840e-04,0
482,3.77488593e-04,0
483,4.00841945e-04,0
484,4.00927210e-04,0
485,4.31339008e-04,0
486,4.46058221e-04,0
487,4.33855856e-04,0
488,4.41730875e-04,0
489,4.36501943e-04,0
490,4.30145691e-04,0
491,4.01406663e-04,0
492,4.02541795e-04,0
493,3.90489495e-04,0
494,4.07616587e-04,0
495,4.07089818e-04,0
496,3.64229055e-04,0
497,3.84525463e-04,0
498,3.54753456e-04,0
499,3.39686140e-04,0
